canonical_name,cicids2017_name,nslkdd_name,unswnb15_name,dtype,is_shared,interdependencies,mutable_for_attack,notes
ece_flag_count,ECE Flag Count,,,int,False,,False,Confirmed constant=0 in UNSW-NB15 — dropped
init_win_fwd,Init_Win_bytes_forward,,,int,False,,True,Valid range: 0–65535 (TCP window size)
init_win_bwd,Init_Win_bytes_backward,,,int,False,,True,Valid range: 0–65535 (TCP window size)
act_data_pkt_fwd,act_data_pkt_fwd,,,int,False,fwd_packets,True,Cannot exceed fwd_packets
min_seg_size_fwd,min_seg_size_forward,,,int,False,,True,Minimum: 20 bytes (bare TCP header)
active_mean,Active Mean,,,float,False,,True,CICIDS2017 only
active_std,Active Std,,,float,False,active_mean,True,CICIDS2017 only
active_max,Active Max,,,float,False,"active_mean,active_std",True,CICIDS2017 only
active_min,Active Min,,,float,False,"active_mean,active_std",True,CICIDS2017 only
idle_mean,Idle Mean,,,float,False,,True,CICIDS2017 only
idle_std,Idle Std,,,float,False,idle_mean,True,CICIDS2017 only
idle_max,Idle Max,,,float,False,"idle_mean,idle_std",True,CICIDS2017 only
idle_min,Idle Min,,,float,False,"idle_mean,idle_std",True,CICIDS2017 only
subflow_fwd_pkts,Subflow Fwd Packets,,,int,False,fwd_packets,False,DERIVED — subset of main flow
subflow_fwd_bytes,Subflow Fwd Bytes,,,int,False,fwd_bytes,False,DERIVED — subset of main flow
subflow_bwd_pkts,Subflow Bwd Packets,,,int,False,bwd_packets,False,DERIVED — subset of main flow
subflow_bwd_bytes,Subflow Bwd Bytes,,,int,False,bwd_bytes,False,DERIVED — subset of main flow
duration,,,duration (nslkdd),float,False,,True,NSL-KDD only — maps to flow_duration
src_bytes,,,src_bytes (nslkdd),float,False,,True,NSL-KDD only — maps to fwd_bytes
dst_bytes,,,dst_bytes (nslkdd),float,False,,True,NSL-KDD only — maps to bwd_bytes
protocol_type,,protocol_type,proto,str,False,,False,Categorical — changing breaks protocol semantics
service,,service,service,str,False,,False,Categorical — immutable
flag,,flag,,str,False,,False,NSL-KDD categorical TCP flag field — immutable
serror_rate,,serror_rate,,float,False,"syn_flag_count,rst_flag_count",False,DERIVED in NSL-KDD — connection-level stat
same_srv_rate,,same_srv_rate,,float,False,,False,NSL-KDD connection-level aggregate — not directly mutable
count,,count,,int,False,,False,NSL-KDD connections to same host in 2s window — aggregate
sttl,,,sttl,int,False,,False,UNSW-NB15 source TTL — OS fingerprint
dttl,,,dttl,int,False,,False,UNSW-NB15 destination TTL — OS fingerprint
stcpb,,,stcpb,int,False,,False,TCP base sequence number — OS fingerprint
dtcpb,,,dtcpb,int,False,,False,TCP base sequence number — OS fingerprint
label,Label,label,Label,str,True,,False,Unified per-dataset taxonomy
